# transcript.txt
do ./init_test.do
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# The parameter verif_en is set to 0 for this simulator.
# Other values for verif_en are enabled only for VCS.
# UVM_INFO @ 0: reporter [RNTST] Running test t_debug...
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] End Of Elaboration
# -#-            53333 | tb_top.tb.assert_reset | reset deasserted!
# --------------------
#           0 | binary   |result = c1c50527
#           0 | IEEE 754 |result = -24.6275158
# --------------------
#           1 | binary   |result = c1f1f998
#           1 | IEEE 754 |result = -30.2468719
# --------------------
#           2 | binary   |result = c1a39be3
#           2 | IEEE 754 |result = -20.4511166
# --------------------
#           3 | binary   |result = c1937c24
#           3 | IEEE 754 |result = -18.4356155
# --------------------
#           4 | binary   |result = c1ab7ec9
#           4 | IEEE 754 |result = -21.4369068
# --------------------
#           5 | binary   |result = c1cbc815
#           5 | IEEE 754 |result = -25.4726963
# --------------------
#           6 | binary   |result = c1e6ef0b
#           6 | IEEE 754 |result = -28.8667202
# --------------------
#           7 | binary   |result = 41089f81
#           7 | IEEE 754 |result = 8.5389414
# --------------------
#           8 | binary   |result = c2106c55
#           8 | IEEE 754 |result = -36.1057930
# --------------------
#           9 | binary   |result = c1b0c054
#           9 | IEEE 754 |result = -22.0939102
# --------------------
#          10 | binary   |result = 00000000
#          10 | IEEE 754 |result = 0.0000000
# --------------------
#          11 | binary   |result = 00000000
#          11 | IEEE 754 |result = 0.0000000
# --------------------
#          12 | binary   |result = 00000000
#          12 | IEEE 754 |result = 0.0000000
# --------------------
#          13 | binary   |result = 00000000
#          13 | IEEE 754 |result = 0.0000000
# --------------------
#          14 | binary   |result = 00000000
#          14 | IEEE 754 |result = 0.0000000
# --------------------
#          15 | binary   |result = 00000000
#          15 | IEEE 754 |result = 0.0000000
# --------------------
#          16 | binary   |result = c1dc7fd6
#          16 | IEEE 754 |result = -27.5624199
# --------------------
#          17 | binary   |result = c23c1e71
#          17 | IEEE 754 |result = -47.0297279
# --------------------
#          18 | binary   |result = 4112bc5c
#          18 | IEEE 754 |result = 9.1709862
# --------------------
#          19 | binary   |result = c1a0e2c0
#          19 | IEEE 754 |result = -20.1107178
# --------------------
#          20 | binary   |result = c241ca10
#          20 | IEEE 754 |result = -48.4473267
# --------------------
#          21 | binary   |result = c24a9ccc
#          21 | IEEE 754 |result = -50.6531219
# --------------------
#          22 | binary   |result = c274f8cc
#          22 | IEEE 754 |result = -61.2429657
# --------------------
#          23 | binary   |result = c1b32928
#          23 | IEEE 754 |result = -22.3950958
# --------------------
#          24 | binary   |result = c1eb1adc
#          24 | IEEE 754 |result = -29.3881149
# --------------------
#          25 | binary   |result = c20a1848
#          25 | IEEE 754 |result = -34.5237122
# --------------------
#          26 | binary   |result = 00000000
#          26 | IEEE 754 |result = 0.0000000
# --------------------
#          27 | binary   |result = 00000000
#          27 | IEEE 754 |result = 0.0000000
# --------------------
#          28 | binary   |result = 00000000
#          28 | IEEE 754 |result = 0.0000000
# --------------------
#          29 | binary   |result = 00000000
#          29 | IEEE 754 |result = 0.0000000
# --------------------
#          30 | binary   |result = 00000000
#          30 | IEEE 754 |result = 0.0000000
# --------------------
#          31 | binary   |result = 00000000
#          31 | IEEE 754 |result = 0.0000000
# --------------------
#          32 | binary   |result = c22730ed
#          32 | IEEE 754 |result = -41.7977791
# --------------------
#          33 | binary   |result = 40ea2f05
#          33 | IEEE 754 |result = 7.3182397
# --------------------
#          34 | binary   |result = c17569ab
#          34 | IEEE 754 |result = -15.3382978
# --------------------
#          35 | binary   |result = c1c498e6
#          35 | IEEE 754 |result = -24.5746574
# --------------------
#          36 | binary   |result = c182d997
#          36 | IEEE 754 |result = -16.3562450
# --------------------
#          37 | binary   |result = c1e42391
#          37 | IEEE 754 |result = -28.5173664
# --------------------
#          38 | binary   |result = c202808f
#          38 | IEEE 754 |result = -32.6255455
# --------------------
#          39 | binary   |result = c18c10e0
#          39 | IEEE 754 |result = -17.5082397
# --------------------
#          40 | binary   |result = c1a8b377
#          40 | IEEE 754 |result = -21.0876293
# --------------------
#          41 | binary   |result = c1a6977e
#          41 | IEEE 754 |result = -20.8239708
# --------------------
#          42 | binary   |result = 00000000
#          42 | IEEE 754 |result = 0.0000000
# --------------------
#          43 | binary   |result = 00000000
#          43 | IEEE 754 |result = 0.0000000
# --------------------
#          44 | binary   |result = 00000000
#          44 | IEEE 754 |result = 0.0000000
# --------------------
#          45 | binary   |result = 00000000
#          45 | IEEE 754 |result = 0.0000000
# --------------------
#          46 | binary   |result = 00000000
#          46 | IEEE 754 |result = 0.0000000
# --------------------
#          47 | binary   |result = 00000000
#          47 | IEEE 754 |result = 0.0000000
# --------------------
#          48 | binary   |result = 417ac741
#          48 | IEEE 754 |result = 15.6736460
# --------------------
#          49 | binary   |result = c28fdc63
#          49 | IEEE 754 |result = -71.9304428
# --------------------
#          50 | binary   |result = c1705ecf
#          50 | IEEE 754 |result = -15.0231466
# --------------------
#          51 | binary   |result = c210200f
#          51 | IEEE 754 |result = -36.0313072
# --------------------
#          52 | binary   |result = c236b4fc
#          52 | IEEE 754 |result = -45.6767426
# --------------------
#          53 | binary   |result = c192cd5d
#          53 | IEEE 754 |result = -18.3502750
# --------------------
#          54 | binary   |result = c1a025c3
#          54 | IEEE 754 |result = -20.0184383
# --------------------
#          55 | binary   |result = c1409754
#          55 | IEEE 754 |result = -12.0369453
# --------------------
#          56 | binary   |result = c230075b
#          56 | IEEE 754 |result = -44.0071831
# --------------------
#          57 | binary   |result = c1690e4a
#          57 | IEEE 754 |result = -14.5659885
# --------------------
#          58 | binary   |result = 00000000
#          58 | IEEE 754 |result = 0.0000000
# --------------------
#          59 | binary   |result = 00000000
#          59 | IEEE 754 |result = 0.0000000
# --------------------
#          60 | binary   |result = 00000000
#          60 | IEEE 754 |result = 0.0000000
# --------------------
#          61 | binary   |result = 00000000
#          61 | IEEE 754 |result = 0.0000000
# --------------------
#          62 | binary   |result = 00000000
#          62 | IEEE 754 |result = 0.0000000
# --------------------
#          63 | binary   |result = 00000000
#          63 | IEEE 754 |result = 0.0000000
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 55615000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# ^^^         55615000 | tb_top_pkg.t_debug.final_phase | Test Done!!!
# ** Note: $stop    : ../../src/tb_base/t_debug.svh(46)
#    Time: 55615 ns  Iteration: 48  Region: /uvm_pkg::uvm_phase::m_run_phases
# Break in Function tb_top_pkg/t_debug::final_phase at ../../src/tb_base/t_debug.svh line 46
# End time: 13:30:13 on Jun 12,2019, Elapsed time: 0:04:26
# Errors: 0, Warnings: 17
